Log file open, 04/28/15 12:26:35
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.28-11.26.35:031][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.28-11.26.35:088][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.04.28-11.26.35:113][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.04.28-11.26.35:120][  0]LogInit: Object subsystem initialized
[2015.04.28-11.26.35:121][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=((Time=480.000000,Value=0.444000),(Time=720.000000,Value=0.666000),(Time=1080.000000,Value=1.000000),(Time=8640.000000,Value=8.000000))),ExternalCurve=None)'
[2015.04.28-11.26.35:121][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.04.28-11.26.35:122][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.04.28-11.26.35:122][  0]LogInit: Selected Device Profile: [Windows]
[2015.04.28-11.26.35:122][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.04.28-11.26.35:201][  0]LogInit: Computer: RINGLETLTD18-PC
[2015.04.28-11.26.35:201][  0]LogInit: User: Fulltime
[2015.04.28-11.26.35:201][  0]LogInit: CPU Page size=4096, Cores=4
[2015.04.28-11.26.35:201][  0]LogInit: High frequency timer resolution =3.125039 MHz
[2015.04.28-11.26.35:201][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.04.28-11.26.35:201][  0]LogMemory: Platform Memory Stats for Windows
[2015.04.28-11.26.35:201][  0]LogMemory: Process Physical Memory: 50.43 MB used, 50.43 MB peak
[2015.04.28-11.26.35:201][  0]LogMemory: Process Virtual Memory: 26.17 MB used, 26.17 MB peak
[2015.04.28-11.26.35:201][  0]LogMemory: Physical Memory: 2790.29 MB used, 8127.42 MB total
[2015.04.28-11.26.35:201][  0]LogMemory: Virtual Memory: 265.16 MB used, 8388608.00 MB total
[2015.04.28-11.26.35:259][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 760 (Feature Level 11_0)
[2015.04.28-11.26.35:259][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 2 output[s]
[2015.04.28-11.26.35:259][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.28-11.26.35:264][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.28-11.26.35:270][  0]LogD3D11RHI: Async texture creation enabled
[2015.04.28-11.26.35:349][  0]LogTextLocalizationManager: The requested culture ('en_GB') has no localization data; parent culture's ('en') localization data will be used.
[2015.04.28-11.26.35:469][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.28-11.26.41:334][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.28-11.26.41:859][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.28-11.26.42:048][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.28-11.26.42:337][  0]LogDerivedDataCache: Loaded boot cache 0.29s 39MB C:/Users/Fulltime/AppData/Local/UnrealEngine/4.6/DerivedDataCache/Boot.ddc.
[2015.04.28-11.26.42:337][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Fulltime/AppData/Local/UnrealEngine/4.6/DerivedDataCache/Boot.ddc
[2015.04.28-11.26.42:337][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.28-11.26.42:337][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.28-11.26.42:470][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2015.04.28-11.26.42:481][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Fulltime/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.28-11.26.47:438][  0]LogCollisionProfile:Warning: Profile (UI) - Custom Channel Name = 'Weapon' hasn't been found
[2015.04.28-11.26.48:715][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.28-11.26.48:715][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.28-11.26.52:127][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.28-11.26.52:451][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.28-11.27.14:409][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.28-11.27.15:381][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for C:/Users/Fulltime/Documents/Level26 - Copy/MyProject4/Binaries/Win64. Error: 0
[2015.04.28-11.27.16:250][  0]SourceControl: Info Source control is disabled
[2015.04.28-11.27.16:250][  0]SourceControl: Info Source control is disabled
[2015.04.28-11.27.16:265][  0]SourceControl: Info Source control is disabled
[2015.04.28-11.27.17:102][  0]LogObj: 23754 objects as part of root set at end of initial load.
[2015.04.28-11.27.17:102][  0]LogUObjectAllocator: 5168136 out of 0 bytes used by permanent object pool.
[2015.04.28-11.27.17:558][  0]LogEngine: Initializing Engine...
[2015.04.28-11.27.18:195][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.04.28-11.27.18:252][  0]LogInit: FAudioDevice initialized.
[2015.04.28-11.27.18:690][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.28-11.27.18:817][  0]LogDerivedDataCache: Saved boot cache 0.03s 39MB C:/Users/Fulltime/AppData/Local/UnrealEngine/4.6/DerivedDataCache/Boot.ddc.
[2015.04.28-11.27.18:822][  0]LogInit: Texture streaming: Enabled
[2015.04.28-11.27.18:920][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.28-11.27.18:920][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.6.1-2386410+++depot+UE4-Releases+4.6
[2015.04.28-11.27.18:921][  0]LogAnalytics: SetUserId 69f16f0a28d0cebab19564fc86df198d
[2015.04.28-11.27.18:921][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.28-11.27.19:101][  0]LogInit: Transaction tracking system initialized
[2015.04.28-11.27.19:555][  0]BlueprintLog: New page: Editor Load
[2015.04.28-11.27.19:931][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2015.04.28-11.27.19:932][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.28-11.27.22:216][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.28-11.27.22:600][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.28-11.27.25:027][  0]LogConsoleResponse:Display: 
[2015.04.28-11.27.26:230][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.28-11.27.29:483][  0]SourceControl: Info Source control is disabled
[2015.04.28-11.27.29:576][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Maps/Basement.umap" TEMPLATE=0 SHOWPROGRESS=1
[2015.04.28-11.27.29:598][  0]LightingResults: New page: Lighting Build
[2015.04.28-11.27.29:795][  0]MapCheck: New page: Map Check
[2015.04.28-11.27.29:795][  0]LightingResults: New page: Lighting Build
[2015.04.28-11.27.29:913][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000132BB6A0
[2015.04.28-11.27.32:136][  0]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-11.27.32:168][  0]LogBlueprint:Warning: [compiler] Warning [0059.09] Compile of MyCharacter successful, but with 1 Warning(s) [in 70 ms]
[2015.04.28-11.27.32:385][  0]LogBlueprint:Warning: [compiler] Warning Function ' Get Player Pawn ' is unsafe to call in a construction script.
[2015.04.28-11.27.32:400][  0]LogBlueprint:Warning: [compiler] Warning [0059.32] Compile of MyCharacter successful, but with 1 Warning(s) [in 27 ms]
[2015.04.28-11.27.32:400][  0]LogBlueprint:Warning: [compiler] Warning [0059.32] Compile of MyCharacter successful, but with 2 Warning(s) [in 0 ms]
[2015.04.28-11.27.33:721][  0]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.28-11.27.33:721][  0]LogBlueprint:Warning: [compiler] Warning [0060.64] Compile of Basement successful, but with 1 Warning(s) [in 1 ms]
[2015.04.28-11.27.33:804][  0]LogBlueprint:Warning: [compiler] Warning Could not find a function named "ShowText" in 'Basement'.
Make sure 'Basement' has been compiled for  Invalid Message Node 
[2015.04.28-11.27.33:805][  0]LogBlueprint:Warning: [compiler] Warning [0060.72] Compile of Basement successful, but with 1 Warning(s) [in 2 ms]
[2015.04.28-11.27.33:805][  0]LogBlueprint:Warning: [compiler] Warning [0060.72] Compile of Basement successful, but with 2 Warning(s) [in 0 ms]
[2015.04.28-11.27.38:284][  0]LogMaterial: Missing cached shader map for material DaylightAmbientCubemap_Mat, compiling.
[2015.04.28-11.27.38:369][  0]LogMaterial:Warning: Failed to compile Material /Engine/MapTemplates/Sky/DaylightAmbientCubemap_Mat.DaylightAmbientCubemap_Mat for platform PCD3D_SM5, Default Material will be used in game.
[2015.04.28-11.27.38:369][  0]LogMaterial:Warning: 	(Node TextureSample) Coercion failed: Parameters.TexCoords[0].xy: float2 -> float3
[2015.04.28-11.27.41:178][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[2] has negative scale. Not currently supported
[2015.04.28-11.27.41:178][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[3] has negative scale. Not currently supported
[2015.04.28-11.27.41:178][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Game/StaticFromBSP/Cabinet.Cabinet] ConvexElem[4] has negative scale. Not currently supported
[2015.04.28-11.27.41:331][  0]LogBlueprintUserMessages: 93205.328125
[2015.04.28-11.27.41:332][  0]LogBlueprintUserMessages: 26034.099609
[2015.04.28-11.27.41:333][  0]LogBlueprintUserMessages: 106388.234375
[2015.04.28-11.27.41:334][  0]LogBlueprintUserMessages: 46879.800781
[2015.04.28-11.27.41:334][  0]LogBlueprintUserMessages: 78097.59375
[2015.04.28-11.27.41:335][  0]LogBlueprintUserMessages: 78097.59375
[2015.04.28-11.27.41:336][  0]LogBlueprintUserMessages: 120789.015625
